title,url
Towards understanding and improving multilingual collaborative ontology development in Wikidata,"https://scholar.google.com/scholar?start=0&q=expert+source:%22The+Web+Conference%22&hl=en&as_sdt=0,14"
"Computational fact-checking: Problems, state of the art, and perspectives","https://scholar.google.com/scholar?start=0&q=expert+source:%22The+Web+Conference%22&hl=en&as_sdt=0,14"
Fake news detection in social networks via crowd signals,"https://scholar.google.com/scholar?start=0&q=expert+source:%22The+Web+Conference%22&hl=en&as_sdt=0,14"
AutoSTG: Neural Architecture Search for Predictions of Spatio-Temporal Graph✱,"https://scholar.google.com/scholar?start=0&q=expert+source:%22The+Web+Conference%22&hl=en&as_sdt=0,14"
Reducing disparate exposure in ranking: A learning to rank approach,"https://scholar.google.com/scholar?start=0&q=expert+source:%22The+Web+Conference%22&hl=en&as_sdt=0,14"
Opencrowd: A human-ai collaborative approach for finding social influencers via open-ended answers aggregation,"https://scholar.google.com/scholar?start=0&q=expert+source:%22The+Web+Conference%22&hl=en&as_sdt=0,14"
Identifying Expert Intent Queries,"https://scholar.google.com/scholar?start=0&q=expert+source:%22The+Web+Conference%22&hl=en&as_sdt=0,14"
Inferring passengers' interactive choices on public transits via ma-al: Multi-agent apprenticeship learning,"https://scholar.google.com/scholar?start=0&q=expert+source:%22The+Web+Conference%22&hl=en&as_sdt=0,14"
Evaluating the rationales of amateur investors,"https://scholar.google.com/scholar?start=0&q=expert+source:%22The+Web+Conference%22&hl=en&as_sdt=0,14"
Automap: Diagnose your microservice-based web applications automatically,"https://scholar.google.com/scholar?start=0&q=expert+source:%22The+Web+Conference%22&hl=en&as_sdt=0,14"
“Short is the Road that Leads from Fear to Hate”: Fear Speech in Indian WhatsApp Groups,"https://scholar.google.com/scholar?start=10&q=expert+source:%22The+Web+Conference%22&hl=en&as_sdt=0,14"
"Web-scale, schema-agnostic, end-to-end entity resolution","https://scholar.google.com/scholar?start=10&q=expert+source:%22The+Web+Conference%22&hl=en&as_sdt=0,14"
DCN V2: Improved deep & cross network and practical lessons for web-scale learning to rank systems,"https://scholar.google.com/scholar?start=10&q=expert+source:%22The+Web+Conference%22&hl=en&as_sdt=0,14"
Towards facilitating empathic conversations in online mental health support: A reinforcement learning approach,"https://scholar.google.com/scholar?start=10&q=expert+source:%22The+Web+Conference%22&hl=en&as_sdt=0,14"
Learning model-agnostic counterfactual explanations for tabular data,"https://scholar.google.com/scholar?start=10&q=expert+source:%22The+Web+Conference%22&hl=en&as_sdt=0,14"
Interventions for Softening Can Lead to Hardening of Opinions: Evidence from a Randomized Controlled Trial,"https://scholar.google.com/scholar?start=10&q=expert+source:%22The+Web+Conference%22&hl=en&as_sdt=0,14"
A generic solver combining unsupervised learning and representation learning for breaking text-based captchas,"https://scholar.google.com/scholar?start=10&q=expert+source:%22The+Web+Conference%22&hl=en&as_sdt=0,14"
Mixup for node and graph classification,"https://scholar.google.com/scholar?start=10&q=expert+source:%22The+Web+Conference%22&hl=en&as_sdt=0,14"
RLPer: A reinforcement learning model for personalized search,"https://scholar.google.com/scholar?start=10&q=expert+source:%22The+Web+Conference%22&hl=en&as_sdt=0,14"
Adversarial Item Promotion: Vulnerabilities at the Core of Top-N Recommenders that Use Images to Address Cold Start,"https://scholar.google.com/scholar?start=10&q=expert+source:%22The+Web+Conference%22&hl=en&as_sdt=0,14"
Estimation of Fair Ranking Metrics with Incomplete Judgments,"https://scholar.google.com/scholar?start=30&q=expert+source:%22The+Web+Conference%22&hl=en&as_sdt=0,14"
Beyond Knowledge Graphs: New Frontiers of Machine Knowledge,"https://scholar.google.com/scholar?start=20&q=expert+source:%22The+Web+Conference%22&hl=en&as_sdt=0,14"
Crowdsourcing detection of sampling biases in image datasets,"https://scholar.google.com/scholar?start=30&q=expert+source:%22The+Web+Conference%22&hl=en&as_sdt=0,14"
Text-to-SQL generation for question answering on electronic medical records,"https://scholar.google.com/scholar?start=30&q=expert+source:%22The+Web+Conference%22&hl=en&as_sdt=0,14"
Peer grading the peer reviews: a dual-role approach for lightening the scholarly paper review process,"https://scholar.google.com/scholar?start=30&q=expert+source:%22The+Web+Conference%22&hl=en&as_sdt=0,14"
Rest: Robust and efficient neural networks for sleep monitoring in the wild,"https://scholar.google.com/scholar?start=30&q=expert+source:%22The+Web+Conference%22&hl=en&as_sdt=0,14"
Complex factoid question answering with a free-text knowledge graph,"https://scholar.google.com/scholar?start=30&q=expert+source:%22The+Web+Conference%22&hl=en&as_sdt=0,14"
Equilibrium Inverse Reinforcement Learning for Ride-hailing Vehicle Network,"https://scholar.google.com/scholar?start=30&q=expert+source:%22The+Web+Conference%22&hl=en&as_sdt=0,14"
Biomedical Vocabulary Alignment at Scale in the UMLS Metathesaurus,"https://scholar.google.com/scholar?start=30&q=expert+source:%22The+Web+Conference%22&hl=en&as_sdt=0,14"
Hierarchically structured transformer networks for fine-grained spatial event forecasting,"https://scholar.google.com/scholar?start=30&q=expert+source:%22The+Web+Conference%22&hl=en&as_sdt=0,14"
Beyond IID: three levels of generalization for question answering on knowledge bases,"https://scholar.google.com/scholar?start=30&q=expert+source:%22The+Web+Conference%22&hl=en&as_sdt=0,14"
A structured response to misinformation: Defining and annotating credibility indicators in news articles,"https://scholar.google.com/scholar?start=20&q=expert+source:%22The+Web+Conference%22&hl=en&as_sdt=0,14"
Robust Generalization and Safe Query-Specializationin Counterfactual Learning to Rank,"https://scholar.google.com/scholar?start=20&q=expert+source:%22The+Web+Conference%22&hl=en&as_sdt=0,14"
Task-oriented genetic activation for large-scale complex heterogeneous graph embedding,"https://scholar.google.com/scholar?start=20&q=expert+source:%22The+Web+Conference%22&hl=en&as_sdt=0,14"
Making the Most Cost-effective Decision in Online Paid Q&A Community: An Expert Recommender System with Motivation Modeling and Knowledge Pricing,"https://scholar.google.com/scholar?start=20&q=expert+source:%22The+Web+Conference%22&hl=en&as_sdt=0,14"
Html: Hierarchical transformer-based multi-task learning for volatility prediction,"https://scholar.google.com/scholar?start=20&q=expert+source:%22The+Web+Conference%22&hl=en&as_sdt=0,14"
An Adversarial Imitation Click Model for Information Retrieval,"https://scholar.google.com/scholar?start=20&q=expert+source:%22The+Web+Conference%22&hl=en&as_sdt=0,14"
A Workflow Analysis of Context-driven Conversational Recommendation,"https://scholar.google.com/scholar?start=20&q=expert+source:%22The+Web+Conference%22&hl=en&as_sdt=0,14"
Expanding taxonomies with implicit edge semantics,"https://scholar.google.com/scholar?start=20&q=expert+source:%22The+Web+Conference%22&hl=en&as_sdt=0,14"
Learning to classify: A flow-based relation network for encrypted traffic classification,"https://scholar.google.com/scholar?start=20&q=expert+source:%22The+Web+Conference%22&hl=en&as_sdt=0,14"
Adversarial Cooperative Imitation Learning for Dynamic Treatment Regimes✱,"https://scholar.google.com/scholar?start=40&q=expert+source:%22The+Web+Conference%22&hl=en&as_sdt=0,14"
Selective weak supervision for neural information retrieval,"https://scholar.google.com/scholar?start=40&q=expert+source:%22The+Web+Conference%22&hl=en&as_sdt=0,14"
Interpretable complex question answering,"https://scholar.google.com/scholar?start=40&q=expert+source:%22The+Web+Conference%22&hl=en&as_sdt=0,14"
Clara: Clinical report auto-completion,"https://scholar.google.com/scholar?start=40&q=expert+source:%22The+Web+Conference%22&hl=en&as_sdt=0,14"
MicroRank: End-to-End Latency Issue Localization with Extended Spectrum Analysis in Microservice Environments,"https://scholar.google.com/scholar?start=40&q=expert+source:%22The+Web+Conference%22&hl=en&as_sdt=0,14"
Understanding electricity-theft behavior via multi-source data,"https://scholar.google.com/scholar?start=40&q=expert+source:%22The+Web+Conference%22&hl=en&as_sdt=0,14"
Session-aware linear item-item models for session-based recommendation,"https://scholar.google.com/scholar?start=40&q=expert+source:%22The+Web+Conference%22&hl=en&as_sdt=0,14"
REST: Relational Event-driven Stock Trend Forecasting,"https://scholar.google.com/scholar?start=40&q=expert+source:%22The+Web+Conference%22&hl=en&as_sdt=0,14"
Enquire one's parent and child before decision: Fully exploit hierarchical structure for self-supervised taxonomy expansion,"https://scholar.google.com/scholar?start=40&q=expert+source:%22The+Web+Conference%22&hl=en&as_sdt=0,14"
Understanding the performance costs and benefits of privacy-focused browser extensions,"https://scholar.google.com/scholar?start=40&q=expert+source:%22The+Web+Conference%22&hl=en&as_sdt=0,14"
Expert problem solving strategies for program comprehension,"https://scholar.google.com/scholar?start=0&q=expert+source:%22Human+Factors+in+Computing+Systems%22&hl=en&as_sdt=0,14"
Typing on flat glass: examining ten-finger expert typing patterns on touch surfaces,"https://scholar.google.com/scholar?start=0&q=expert+source:%22Human+Factors+in+Computing+Systems%22&hl=en&as_sdt=0,14"
CommunitySourcing: engaging local crowds to perform expert work via physical kiosks,"https://scholar.google.com/scholar?start=0&q=expert+source:%22Human+Factors+in+Computing+Systems%22&hl=en&as_sdt=0,14"
Crowdsourcing user studies with Mechanical Turk,"https://scholar.google.com/scholar?start=0&q=expert+source:%22Human+Factors+in+Computing+Systems%22&hl=en&as_sdt=0,14"
Extensions of GOMS analyses to expert performance requiring perception of dynamic visual and auditory information,"https://scholar.google.com/scholar?start=0&q=expert+source:%22Human+Factors+in+Computing+Systems%22&hl=en&as_sdt=0,14"
Predicting text entry speed on mobile phones,"https://scholar.google.com/scholar?start=0&q=expert+source:%22Human+Factors+in+Computing+Systems%22&hl=en&as_sdt=0,14"
A comparison of synchronous remote and local usability studies for an expert interface,"https://scholar.google.com/scholar?start=0&q=expert+source:%22Human+Factors+in+Computing+Systems%22&hl=en&as_sdt=0,14"
Expert recommender systems in practice: evaluating semi-automatic profile generation,"https://scholar.google.com/scholar?start=0&q=expert+source:%22Human+Factors+in+Computing+Systems%22&hl=en&as_sdt=0,14"
Expert voices in echo chambers: effects of source expertise indicators on exposure to diverse opinions,"https://scholar.google.com/scholar?start=0&q=expert+source:%22Human+Factors+in+Computing+Systems%22&hl=en&as_sdt=0,14"
Explaining decision-making algorithms through UI: Strategies to help non- expert stakeholders,"https://scholar.google.com/scholar?start=0&q=expert+source:%22Human+Factors+in+Computing+Systems%22&hl=en&as_sdt=0,14"
User learning and performance with marking menus,"https://scholar.google.com/scholar?start=10&q=expert+source:%22Human+Factors+in+Computing+Systems%22&hl=en&as_sdt=0,14"
A predictive model of menu performance,"https://scholar.google.com/scholar?start=10&q=expert+source:%22Human+Factors+in+Computing+Systems%22&hl=en&as_sdt=0,14"
Studying cooperation and conflict between authors with history flow visualizations,"https://scholar.google.com/scholar?start=10&q=expert+source:%22Human+Factors+in+Computing+Systems%22&hl=en&as_sdt=0,14"
Self-tracking for mental wellness: understanding expert perspectives and student experiences,"https://scholar.google.com/scholar?start=10&q=expert+source:%22Human+Factors+in+Computing+Systems%22&hl=en&as_sdt=0,14"
Dynamic queries for information exploration: An implementation and evaluation,"https://scholar.google.com/scholar?start=10&q=expert+source:%22Human+Factors+in+Computing+Systems%22&hl=en&as_sdt=0,14"
What do novice programmers know about recursion,"https://scholar.google.com/scholar?start=10&q=expert+source:%22Human+Factors+in+Computing+Systems%22&hl=en&as_sdt=0,14"
Model for non- expert text entry speed on 12-button phone keypads,"https://scholar.google.com/scholar?start=10&q=expert+source:%22Human+Factors+in+Computing+Systems%22&hl=en&as_sdt=0,14"
Agents to assist in finding help,"https://scholar.google.com/scholar?start=10&q=expert+source:%22Human+Factors+in+Computing+Systems%22&hl=en&as_sdt=0,14"
Why and why not explanations improve the intelligibility of context-aware intelligent systems,"https://scholar.google.com/scholar?start=10&q=expert+source:%22Human+Factors+in+Computing+Systems%22&hl=en&as_sdt=0,14"
Design lessons from the fastest q&a site in the west,"https://scholar.google.com/scholar?start=20&q=expert+source:%22Human+Factors+in+Computing+Systems%22&hl=en&as_sdt=0,14"
The limits of expert performance using hierarchic marking menus,"https://scholar.google.com/scholar?start=20&q=expert+source:%22Human+Factors+in+Computing+Systems%22&hl=en&as_sdt=0,14"
Cascade: Crowdsourcing taxonomy creation,"https://scholar.google.com/scholar?start=20&q=expert+source:%22Human+Factors+in+Computing+Systems%22&hl=en&as_sdt=0,14"
Gardeners and gurus: patterns of cooperation among CAD users,"https://scholar.google.com/scholar?start=20&q=expert+source:%22Human+Factors+in+Computing+Systems%22&hl=en&as_sdt=0,14"
Guidelines are only half of the story: accessibility problems encountered by blind users on the web,"https://scholar.google.com/scholar?start=20&q=expert+source:%22Human+Factors+in+Computing+Systems%22&hl=en&as_sdt=0,14"
Comparative effectiveness of augmented reality in object assembly,"https://scholar.google.com/scholar?start=20&q=expert+source:%22Human+Factors+in+Computing+Systems%22&hl=en&as_sdt=0,14"
Atelier: Repurposing expert crowdsourcing tasks as micro-internships,"https://scholar.google.com/scholar?start=20&q=expert+source:%22Human+Factors+in+Computing+Systems%22&hl=en&as_sdt=0,14"
A survey of user-centered design practice,"https://scholar.google.com/scholar?start=20&q=expert+source:%22Human+Factors+in+Computing+Systems%22&hl=en&as_sdt=0,14"
Is your web page accessible? A comparative study of methods for assessing web page accessibility for the blind,"https://scholar.google.com/scholar?start=20&q=expert+source:%22Human+Factors+in+Computing+Systems%22&hl=en&as_sdt=0,14"
The alphaslider: a compact and rapid selector,"https://scholar.google.com/scholar?start=20&q=expert+source:%22Human+Factors+in+Computing+Systems%22&hl=en&as_sdt=0,14"
Security during application development: An application security expert perspective,"https://scholar.google.com/scholar?start=30&q=expert+source:%22Human+Factors+in+Computing+Systems%22&hl=en&as_sdt=0,14"
Developing a context-aware electronic tourist guide: some issues and experiences,"https://scholar.google.com/scholar?start=30&q=expert+source:%22Human+Factors+in+Computing+Systems%22&hl=en&as_sdt=0,14"
Empirically validated web page design metrics,"https://scholar.google.com/scholar?start=30&q=expert+source:%22Human+Factors+in+Computing+Systems%22&hl=en&as_sdt=0,14"
TeleAdvisor: a versatile augmented reality tool for remote assistance,"https://scholar.google.com/scholar?start=30&q=expert+source:%22Human+Factors+in+Computing+Systems%22&hl=en&as_sdt=0,14"
A smartphone-based sensing platform to model aggressive driving behaviors,"https://scholar.google.com/scholar?start=30&q=expert+source:%22Human+Factors+in+Computing+Systems%22&hl=en&as_sdt=0,14"
"Make new friends, but keep the old: recommending people on social networking sites","https://scholar.google.com/scholar?start=30&q=expert+source:%22Human+Factors+in+Computing+Systems%22&hl=en&as_sdt=0,14"
The elements of computer credibility,"https://scholar.google.com/scholar?start=30&q=expert+source:%22Human+Factors+in+Computing+Systems%22&hl=en&as_sdt=0,14"
Characterizing debate performance via aggregated twitter sentiment,"https://scholar.google.com/scholar?start=30&q=expert+source:%22Human+Factors+in+Computing+Systems%22&hl=en&as_sdt=0,14"
The role of transparency in recommender systems,"https://scholar.google.com/scholar?start=30&q=expert+source:%22Human+Factors+in+Computing+Systems%22&hl=en&as_sdt=0,14"
Strategies for accelerating on-line learning of hotkeys,"https://scholar.google.com/scholar?start=30&q=expert+source:%22Human+Factors+in+Computing+Systems%22&hl=en&as_sdt=0,14"
Debugging by skilled and novice programmers,"https://scholar.google.com/scholar?start=40&q=expert+source:%22Human+Factors+in+Computing+Systems%22&hl=en&as_sdt=0,14"
Emotion rating from short blog texts,"https://scholar.google.com/scholar?start=40&q=expert+source:%22Human+Factors+in+Computing+Systems%22&hl=en&as_sdt=0,14"
Dips and ceilings: understanding and supporting transitions to expertise in user interfaces,"https://scholar.google.com/scholar?start=40&q=expert+source:%22Human+Factors+in+Computing+Systems%22&hl=en&as_sdt=0,14"
FotoFile: a consumer multimedia organization and retrieval system,"https://scholar.google.com/scholar?start=40&q=expert+source:%22Human+Factors+in+Computing+Systems%22&hl=en&as_sdt=0,14"
Promoting hotkey use through rehearsal with exposehk,"https://scholar.google.com/scholar?start=40&q=expert+source:%22Human+Factors+in+Computing+Systems%22&hl=en&as_sdt=0,14"
Using latent semantic analysis to improve access to textual information,"https://scholar.google.com/scholar?start=40&q=expert+source:%22Human+Factors+in+Computing+Systems%22&hl=en&as_sdt=0,14"
Remote evaluation: the network as an extension of the usability laboratory,"https://scholar.google.com/scholar?start=40&q=expert+source:%22Human+Factors+in+Computing+Systems%22&hl=en&as_sdt=0,14"
Usability and privacy: a study of Kazaa P2P file-sharing,"https://scholar.google.com/scholar?start=40&q=expert+source:%22Human+Factors+in+Computing+Systems%22&hl=en&as_sdt=0,14"
