title,url
Text input for mobile devices: comparing model prediction to actual performance,"https://scholar.google.com/scholar?start=40&q=expert+source:%22Human+Factors+in+Computing+Systems%22&hl=en&as_sdt=0,14"
Predictive human performance modeling made easy,"https://scholar.google.com/scholar?start=40&q=expert+source:%22Human+Factors+in+Computing+Systems%22&hl=en&as_sdt=0,14"
Fake news detection in social networks via crowd signals,"https://scholar.google.com/scholar?start=0&q=crowd+source:%22The+Web+Conference%22&hl=en&as_sdt=0,14"
Crowd teaching with imperfect labels,"https://scholar.google.com/scholar?start=0&q=crowd+source:%22The+Web+Conference%22&hl=en&as_sdt=0,14"
Becoming the super turker: Increasing wages via a strategy from high earning workers,"https://scholar.google.com/scholar?start=0&q=crowd+source:%22The+Web+Conference%22&hl=en&as_sdt=0,14"
CrowdGP: a Gaussian Process Model for Inferring Relevance from Crowd Annotations,"https://scholar.google.com/scholar?start=0&q=crowd+source:%22The+Web+Conference%22&hl=en&as_sdt=0,14"
Towards hybrid human-AI workflows for unknown unknown detection,"https://scholar.google.com/scholar?start=0&q=crowd+source:%22The+Web+Conference%22&hl=en&as_sdt=0,14"
Quality-aware dynamic task assignment in human+ ai crowd,"https://scholar.google.com/scholar?start=0&q=crowd+source:%22The+Web+Conference%22&hl=en&as_sdt=0,14"
"Web-scale, schema-agnostic, end-to-end entity resolution","https://scholar.google.com/scholar?start=0&q=crowd+source:%22The+Web+Conference%22&hl=en&as_sdt=0,14"
"What is Normal, What is Strange, and What is Missing in an Knowledge Graph","https://scholar.google.com/scholar?start=0&q=crowd+source:%22The+Web+Conference%22&hl=en&as_sdt=0,14"
Evaluating the rationales of amateur investors,"https://scholar.google.com/scholar?start=0&q=crowd+source:%22The+Web+Conference%22&hl=en&as_sdt=0,14"
"Computational fact-checking: Problems, state of the art, and perspectives","https://scholar.google.com/scholar?start=0&q=crowd+source:%22The+Web+Conference%22&hl=en&as_sdt=0,14"
Neural collaborative reasoning,"https://scholar.google.com/scholar?start=10&q=crowd+source:%22The+Web+Conference%22&hl=en&as_sdt=0,14"
Opencrowd: A human-ai collaborative approach for finding social influencers via open-ended answers aggregation,"https://scholar.google.com/scholar?start=10&q=crowd+source:%22The+Web+Conference%22&hl=en&as_sdt=0,14"
Human-guided flood mapping: From experts to the crowd,"https://scholar.google.com/scholar?start=10&q=crowd+source:%22The+Web+Conference%22&hl=en&as_sdt=0,14"
Filter list generation for underserved regions,"https://scholar.google.com/scholar?start=10&q=crowd+source:%22The+Web+Conference%22&hl=en&as_sdt=0,14"
Crowdsourcing detection of sampling biases in image datasets,"https://scholar.google.com/scholar?start=10&q=crowd+source:%22The+Web+Conference%22&hl=en&as_sdt=0,14"
Beyond IID: three levels of generalization for question answering on knowledge bases,"https://scholar.google.com/scholar?start=10&q=crowd+source:%22The+Web+Conference%22&hl=en&as_sdt=0,14"
Generating representative headlines for news stories,"https://scholar.google.com/scholar?start=10&q=crowd+source:%22The+Web+Conference%22&hl=en&as_sdt=0,14"
Mining dual emotion for fake news detection,"https://scholar.google.com/scholar?start=10&q=crowd+source:%22The+Web+Conference%22&hl=en&as_sdt=0,14"
Fine-grained urban flow prediction,"https://scholar.google.com/scholar?start=10&q=crowd+source:%22The+Web+Conference%22&hl=en&as_sdt=0,14"
The structure of social influence in recommender networks,"https://scholar.google.com/scholar?start=10&q=crowd+source:%22The+Web+Conference%22&hl=en&as_sdt=0,14"
Crowd -Machine Collaboration for Item Screening,"https://scholar.google.com/scholar?start=20&q=crowd+source:%22The+Web+Conference%22&hl=en&as_sdt=0,14"
Facebook Ads as a demographic tool to measure the urban-rural divide,"https://scholar.google.com/scholar?start=20&q=crowd+source:%22The+Web+Conference%22&hl=en&as_sdt=0,14"
Attention please: Your attention check questions in survey studies can be automatically answered,"https://scholar.google.com/scholar?start=20&q=crowd+source:%22The+Web+Conference%22&hl=en&as_sdt=0,14"
Traveling the token world: A graph analysis of ethereum erc20 token ecosystem,"https://scholar.google.com/scholar?start=20&q=crowd+source:%22The+Web+Conference%22&hl=en&as_sdt=0,14"
Text-to-SQL generation for question answering on electronic medical records,"https://scholar.google.com/scholar?start=20&q=crowd+source:%22The+Web+Conference%22&hl=en&as_sdt=0,14"
Abstractive snippet generation,"https://scholar.google.com/scholar?start=20&q=crowd+source:%22The+Web+Conference%22&hl=en&as_sdt=0,14"
Open intent extraction from natural language interactions,"https://scholar.google.com/scholar?start=20&q=crowd+source:%22The+Web+Conference%22&hl=en&as_sdt=0,14"
What do you mean? Interpreting image classification with crowdsourced concept extraction and analysis,"https://scholar.google.com/scholar?start=20&q=crowd+source:%22The+Web+Conference%22&hl=en&as_sdt=0,14"
A kernel of truth: Determining rumor veracity on twitter by diffusion pattern alone,"https://scholar.google.com/scholar?start=20&q=crowd+source:%22The+Web+Conference%22&hl=en&as_sdt=0,14"
The representativeness of automated web crawls as a surrogate for human browsing,"https://scholar.google.com/scholar?start=20&q=crowd+source:%22The+Web+Conference%22&hl=en&as_sdt=0,14"
Domain adaptive multi-modality neural attention network for financial forecasting,"https://scholar.google.com/scholar?start=30&q=crowd+source:%22The+Web+Conference%22&hl=en&as_sdt=0,14"
Privacy-preserving AI services through data decentralization,"https://scholar.google.com/scholar?start=30&q=crowd+source:%22The+Web+Conference%22&hl=en&as_sdt=0,14"
Peer grading the peer reviews: a dual-role approach for lightening the scholarly paper review process,"https://scholar.google.com/scholar?start=30&q=crowd+source:%22The+Web+Conference%22&hl=en&as_sdt=0,14"
Information Elicitation from Rowdy Crowds,"https://scholar.google.com/scholar?start=30&q=crowd+source:%22The+Web+Conference%22&hl=en&as_sdt=0,14"
AutoSTG: Neural Architecture Search for Predictions of Spatio-Temporal Graph✱,"https://scholar.google.com/scholar?start=30&q=crowd+source:%22The+Web+Conference%22&hl=en&as_sdt=0,14"
Touch Screen Exploration of Visual Artwork for Blind People,"https://scholar.google.com/scholar?start=30&q=crowd+source:%22The+Web+Conference%22&hl=en&as_sdt=0,14"
Tracing the factoids: the anatomy of information re-organization in Wikipedia articles,"https://scholar.google.com/scholar?start=30&q=crowd+source:%22The+Web+Conference%22&hl=en&as_sdt=0,14"
"Desmond (XU Minghui); DARATAN, Randy Tandriansyah; and JAIMAN, Nikita. A feasibility study on crowdsourcing to monitor municipal resources in smart …","https://scholar.google.com/scholar?start=30&q=crowd+source:%22The+Web+Conference%22&hl=en&as_sdt=0,14"
What sparks joy: The AffectVec emotion database,"https://scholar.google.com/scholar?start=30&q=crowd+source:%22The+Web+Conference%22&hl=en&as_sdt=0,14"
"What is normal, what is strange, and what is missing in a knowledge graph: Unified characterization via inductive summarization","https://scholar.google.com/scholar?start=40&q=crowd+source:%22The+Web+Conference%22&hl=en&as_sdt=0,14"
Local clustering in contextual multi-armed bandits,"https://scholar.google.com/scholar?start=40&q=crowd+source:%22The+Web+Conference%22&hl=en&as_sdt=0,14"
Musiclynx: Exploring music through artist similarity graphs,"https://scholar.google.com/scholar?start=40&q=crowd+source:%22The+Web+Conference%22&hl=en&as_sdt=0,14"
Multiple knowledge syncretic transformer for natural dialogue generation,"https://scholar.google.com/scholar?start=40&q=crowd+source:%22The+Web+Conference%22&hl=en&as_sdt=0,14"
Snippext: Semi-supervised opinion mining with augmented data,"https://scholar.google.com/scholar?start=40&q=crowd+source:%22The+Web+Conference%22&hl=en&as_sdt=0,14"
Cookie Swap Party: Abusing First-Party Cookies for Web Tracking,"https://scholar.google.com/scholar?start=40&q=crowd+source:%22The+Web+Conference%22&hl=en&as_sdt=0,14"
Advanced semantics for commonsense knowledge extraction,"https://scholar.google.com/scholar?start=40&q=crowd+source:%22The+Web+Conference%22&hl=en&as_sdt=0,14"
Are these comments triggering? predicting triggers of toxicity in online discussions,"https://scholar.google.com/scholar?start=40&q=crowd+source:%22The+Web+Conference%22&hl=en&as_sdt=0,14"
Modeling and aggregation of complex annotations via annotation distances,"https://scholar.google.com/scholar?start=40&q=crowd+source:%22The+Web+Conference%22&hl=en&as_sdt=0,14"
"Radflow: A recurrent, aggregated, and decomposable model for networks of time series","https://scholar.google.com/scholar?start=40&q=crowd+source:%22The+Web+Conference%22&hl=en&as_sdt=0,14"
Cooks or cobblers? Crowd creativity through combination,"https://scholar.google.com/scholar?start=0&q=crowd+source:%22Human+Factors+in+Computing+Systems%22&hl=en&as_sdt=0,14"
Field trial of tiramisu: crowd -sourcing bus arrival times to spur co-design,"https://scholar.google.com/scholar?start=0&q=crowd+source:%22Human+Factors+in+Computing+Systems%22&hl=en&as_sdt=0,14"
Twitch crowdsourcing: crowd contributions in short bursts of time,"https://scholar.google.com/scholar?start=0&q=crowd+source:%22Human+Factors+in+Computing+Systems%22&hl=en&as_sdt=0,14"
# EpicPlay: Crowd -sourcing sports video highlights,"https://scholar.google.com/scholar?start=0&q=crowd+source:%22Human+Factors+in+Computing+Systems%22&hl=en&as_sdt=0,14"
Don't hide in the crowd ! Increasing social transparency between peer workers improves crowdsourcing outcomes,"https://scholar.google.com/scholar?start=0&q=crowd+source:%22Human+Factors+in+Computing+Systems%22&hl=en&as_sdt=0,14"
We are dynamo: Overcoming stalling and friction in collective action for crowd workers,"https://scholar.google.com/scholar?start=0&q=crowd+source:%22Human+Factors+in+Computing+Systems%22&hl=en&as_sdt=0,14"
Shepherding the crowd : managing and providing feedback to crowd workers,"https://scholar.google.com/scholar?start=0&q=crowd+source:%22Human+Factors+in+Computing+Systems%22&hl=en&as_sdt=0,14"
Engaging the crowd : studies of audience-performer interaction,"https://scholar.google.com/scholar?start=0&q=crowd+source:%22Human+Factors+in+Computing+Systems%22&hl=en&as_sdt=0,14"
Human computation tasks with global constraints,"https://scholar.google.com/scholar?start=0&q=crowd+source:%22Human+Factors+in+Computing+Systems%22&hl=en&as_sdt=0,14"
"Emergent, crowd -scale programming practice in the IDE","https://scholar.google.com/scholar?start=0&q=crowd+source:%22Human+Factors+in+Computing+Systems%22&hl=en&as_sdt=0,14"
CrowdMonitor: Mobile crowd sensing for assessing physical and digital activities of citizens during emergencies,"https://scholar.google.com/scholar?start=10&q=crowd+source:%22Human+Factors+in+Computing+Systems%22&hl=en&as_sdt=0,14"
Analyzing crowd workers in mobile pay-for-answer q&a,"https://scholar.google.com/scholar?start=10&q=crowd+source:%22Human+Factors+in+Computing+Systems%22&hl=en&as_sdt=0,14"
Bootstrapping personal gesture shortcuts with the wisdom of the crowd and handwriting recognition,"https://scholar.google.com/scholar?start=10&q=crowd+source:%22Human+Factors+in+Computing+Systems%22&hl=en&as_sdt=0,14"
Examining crowd work and gig work through the historical lens of piecework,"https://scholar.google.com/scholar?start=10&q=crowd+source:%22Human+Factors+in+Computing+Systems%22&hl=en&as_sdt=0,14"
""" Why would anybody do this?"" Understanding Older Adults' Motivations and Challenges in Crowd Work","https://scholar.google.com/scholar?start=10&q=crowd+source:%22Human+Factors+in+Computing+Systems%22&hl=en&as_sdt=0,14"
Cascade: Crowdsourcing taxonomy creation,"https://scholar.google.com/scholar?start=10&q=crowd+source:%22Human+Factors+in+Computing+Systems%22&hl=en&as_sdt=0,14"
WearWrite: Crowd -assisted writing from smartwatches,"https://scholar.google.com/scholar?start=10&q=crowd+source:%22Human+Factors+in+Computing+Systems%22&hl=en&as_sdt=0,14"
Evorus: A crowd -powered conversational assistant built to automate itself over time,"https://scholar.google.com/scholar?start=10&q=crowd+source:%22Human+Factors+in+Computing+Systems%22&hl=en&as_sdt=0,14"
Warping time for more effective real-time crowdsourcing,"https://scholar.google.com/scholar?start=10&q=crowd+source:%22Human+Factors+in+Computing+Systems%22&hl=en&as_sdt=0,14"
Cognitively inspired task design to improve user performance on crowdsourcing platforms,"https://scholar.google.com/scholar?start=10&q=crowd+source:%22Human+Factors+in+Computing+Systems%22&hl=en&as_sdt=0,14"
Will the crowd game the algorithm? Using layperson judgments to combat misinformation on social media by downranking distrusted sources,"https://scholar.google.com/scholar?start=20&q=crowd+source:%22Human+Factors+in+Computing+Systems%22&hl=en&as_sdt=0,14"
Crowd -designed motivation: Motivational messages for exercise adherence based on behavior change theory,"https://scholar.google.com/scholar?start=20&q=crowd+source:%22Human+Factors+in+Computing+Systems%22&hl=en&as_sdt=0,14"
"Crowd size, diversity and performance","https://scholar.google.com/scholar?start=20&q=crowd+source:%22Human+Factors+in+Computing+Systems%22&hl=en&as_sdt=0,14"
"Emerging sites of HCI innovation: hackerspaces, hardware startups & incubators","https://scholar.google.com/scholar?start=20&q=crowd+source:%22Human+Factors+in+Computing+Systems%22&hl=en&as_sdt=0,14"
A data-driven analysis of workers' earnings on Amazon Mechanical Turk,"https://scholar.google.com/scholar?start=20&q=crowd+source:%22Human+Factors+in+Computing+Systems%22&hl=en&as_sdt=0,14"
Graffito: crowd -based performative interaction at festivals,"https://scholar.google.com/scholar?start=20&q=crowd+source:%22Human+Factors+in+Computing+Systems%22&hl=en&as_sdt=0,14"
Combining crowdsourcing and google street view to identify street-level accessibility problems,"https://scholar.google.com/scholar?start=20&q=crowd+source:%22Human+Factors+in+Computing+Systems%22&hl=en&as_sdt=0,14"
"Respeak: A voice-based, crowd -powered speech transcription system","https://scholar.google.com/scholar?start=20&q=crowd+source:%22Human+Factors+in+Computing+Systems%22&hl=en&as_sdt=0,14"
Who are the crowdworkers? Shifting demographics in Mechanical Turk,"https://scholar.google.com/scholar?start=20&q=crowd+source:%22Human+Factors+in+Computing+Systems%22&hl=en&as_sdt=0,14"
Distributed analogical idea generation: inventing with crowds,"https://scholar.google.com/scholar?start=20&q=crowd+source:%22Human+Factors+in+Computing+Systems%22&hl=en&as_sdt=0,14"
The effects of sequence and delay on crowd work,"https://scholar.google.com/scholar?start=30&q=crowd+source:%22Human+Factors+in+Computing+Systems%22&hl=en&as_sdt=0,14"
Strategies for crowdsourcing social data analysis,"https://scholar.google.com/scholar?start=30&q=crowd+source:%22Human+Factors+in+Computing+Systems%22&hl=en&as_sdt=0,14"
Improving crowd -supported gui testing with structural guidance,"https://scholar.google.com/scholar?start=30&q=crowd+source:%22Human+Factors+in+Computing+Systems%22&hl=en&as_sdt=0,14"
Twitinfo: aggregating and visualizing microblogs for event exploration,"https://scholar.google.com/scholar?start=30&q=crowd+source:%22Human+Factors+in+Computing+Systems%22&hl=en&as_sdt=0,14"
Crowdsourcing graphical perception: using mechanical turk to assess visualization design,"https://scholar.google.com/scholar?start=30&q=crowd+source:%22Human+Factors+in+Computing+Systems%22&hl=en&as_sdt=0,14"
Unlocking the expressivity of point lights,"https://scholar.google.com/scholar?start=30&q=crowd+source:%22Human+Factors+in+Computing+Systems%22&hl=en&as_sdt=0,14"
Crowd computer interaction,"https://scholar.google.com/scholar?start=30&q=crowd+source:%22Human+Factors+in+Computing+Systems%22&hl=en&as_sdt=0,14"
Crowdfunding inside the enterprise: employee-initiatives for innovation and collaboration,"https://scholar.google.com/scholar?start=30&q=crowd+source:%22Human+Factors+in+Computing+Systems%22&hl=en&as_sdt=0,14"
Heteroglossia: In-situ story ideation with the crowd,"https://scholar.google.com/scholar?start=30&q=crowd+source:%22Human+Factors+in+Computing+Systems%22&hl=en&as_sdt=0,14"
""" Hi! I am the Crowd Tasker"" Crowdsourcing through Digital Voice Assistants","https://scholar.google.com/scholar?start=30&q=crowd+source:%22Human+Factors+in+Computing+Systems%22&hl=en&as_sdt=0,14"
Tangible programming in the classroom with tern,"https://scholar.google.com/scholar?start=40&q=crowd+source:%22Human+Factors+in+Computing+Systems%22&hl=en&as_sdt=0,14"
Crowdsourcing user studies with Mechanical Turk,"https://scholar.google.com/scholar?start=40&q=crowd+source:%22Human+Factors+in+Computing+Systems%22&hl=en&as_sdt=0,14"
Show me the money! An analysis of project updates during crowdfunding campaigns,"https://scholar.google.com/scholar?start=40&q=crowd+source:%22Human+Factors+in+Computing+Systems%22&hl=en&as_sdt=0,14"
Turkopticon: Interrupting worker invisibility in amazon mechanical turk,"https://scholar.google.com/scholar?start=40&q=crowd+source:%22Human+Factors+in+Computing+Systems%22&hl=en&as_sdt=0,14"
The effect of peripheral micro-tasks on crowd ideation,"https://scholar.google.com/scholar?start=40&q=crowd+source:%22Human+Factors+in+Computing+Systems%22&hl=en&as_sdt=0,14"
A pilot study of using crowds in the classroom,"https://scholar.google.com/scholar?start=40&q=crowd+source:%22Human+Factors+in+Computing+Systems%22&hl=en&as_sdt=0,14"
Modeling task performance for a crowd of users from interaction histories,"https://scholar.google.com/scholar?start=40&q=crowd+source:%22Human+Factors+in+Computing+Systems%22&hl=en&as_sdt=0,14"
Characterizing debate performance via aggregated twitter sentiment,"https://scholar.google.com/scholar?start=40&q=crowd+source:%22Human+Factors+in+Computing+Systems%22&hl=en&as_sdt=0,14"
Finding dependencies between actions using the crowd,"https://scholar.google.com/scholar?start=40&q=crowd+source:%22Human+Factors+in+Computing+Systems%22&hl=en&as_sdt=0,14"
"Coordinating tasks on the commons: designing for personal goals, expertise and serendipity","https://scholar.google.com/scholar?start=40&q=crowd+source:%22Human+Factors+in+Computing+Systems%22&hl=en&as_sdt=0,14"
